JOB,	   GOG ADDR,	STEAM ADDR,	PCG ADDR,	NAME,						TYPE
define,	   0,  		1,    		2,  		"exe_version_index",				"int"
define,    0x9C3508,	0x9E5D08,	0x9C34C8,	"p_bic_data",					"BIC *"
define,    0xA52E80,	0xA75680,	0xA52E40,	"p_units",					"Units *"
define,    0xA52DD4,	0xA755D0,	0xA52D94,	"p_tile_units",					"TileUnits *"
define,    0xA52E68,	0xA75668,	0xA52E28,	"p_cities",					"Cities *"
define,    0xA52E98,	0xA75698,	0xA52E58,	"leaders",					"Leader *"
define,    0x9F8700,	0xA1AF00,	0x9F86C0,	"p_main_screen_form",				"Main_Screen_Form *"
define,    0x665188,	0x68219C,	0x665188,	"ADDR_ADDR_OUTPUTDEBUGSTRINGA",			"void *"
define,    0x665280,	0x6822E0,	0x665280,	"ADDR_ADDR_GETASYNCKEYSTATE",			"void *"
define,    0x665168,	0x682130,	0x665168,	"ADDR_ADDR_GETPROCADDRESS",			"void *"
define,    0x6650E4,	0x6820B8,	0x6650E4,	"ADDR_ADDR_GETMODULEHANDLEA",			"void *"
define,    0x66527C,	0x6822E4,	0x66527C,	"ADDR_ADDR_MESSAGEBOXA",			"void *"
repl vptr, 0x73A8FC,	0x756C74,	0x73A8D4,	"init_floating_point",				"void (__stdcall *) (void)"
define,    0x5B6B01,	0x5C5458,	0x5B6811,	"ADDR_STEALTH_ATTACK_TARGET_COUNT_CHECK",	"void *"
define,    0x569503,	0x575933,	0x5694B3,	"ADDR_UNIT_COUNT_CHECK",			"void *"
define,    0x594B35,	0x5A2357,	0x594855,	"ADDR_ERA_COUNT_CHECK",				"void *"
define,    0x5601EF,	0x56C2E3,	0x56019F,	"ADDR_SCIENCE_AGE_BUG_PATCH",			"void *"
define,    0x4CD0B1,	0x4D5151,	0x4CD171,	"ADDR_PEDIA_TEXTURE_BUG_PATCH",			"void *"
define,    0x5640AC,	0x570385,	0x56405C,	"ADDR_AUTORAZE_BYPASS",				"void *"
repl vptr, 0x66CB50,	0x689C3C,	0x66CB50,	"Leader_impl_would_raze_city",			"bool (__fastcall *) (Leader * this, int edx, City * city)"
repl vptr, 0x66B44C,	0x68854C,	0x66B44C,	"Main_Screen_Form_handle_left_click_on_map_1",	"void (__fastcall *) (Main_Screen_Form * this, int edx, int param_1, int param_2)"
define,    0x499FE0,	0x49F9F0,	0x49A070,	"is_online_game",				"char (__stdcall *) (void)"
define,    0x437A70,	0x439620,	0x437AF0,	"tile_at",					"Tile * (__cdecl *) (int x, int y)"
define,    0x426C80,	0x4283C0,	0x426D00,	"TileUnits_TileUnitID_to_UnitID",		"int (__fastcall *) (TileUnits * this, int edx, int tile_unit_id, int * out_UnitItem_field_0)"
inlead,    0x5C1410,	0x5CFFA0,	0x5C1120,	"Unit_bombard_tile",				"void (__fastcall *) (Unit * this, int edx, int x, int y)"
define,    0x5BE820,	0x5CD420,	0x5BE530,	"Unit_get_defense_strength",			"int (__fastcall *) (Unit * this)"
